question_id,total_patients,avg_raw_score,avg_max_score,avg_normalized_score,avg_improvement_potential,unique_responses,most_common_response,response_distribution
4.04,50,0.48400000000000004,8.0,0.060500000000000005,4.127999999999999,4,Consistent on weekdays only,"{'Consistent on weekdays only': 20, 'Somewhat inconsistent': 15, 'Very inconsistent': 11, 'Very consistent': 4}"
4.05,50,0.0,0.0,0.0,0.0,3,"Sometimes (e.g., weekdays only)","{'Sometimes (e.g., weekdays only)': 30, 'No': 11, 'Yes': 9}"
4.06,50,0.0,0.0,0.0,0.0,41,Reduced energy levels,"{'Reduced energy levels': 3, 'Reduced physical performance|Reduced energy levels': 3, 'Reduced physical performance': 2, 'Increased stress or anxiety|Reduced physical performance|Difficulty concentrat..."
4.07,50,4.680000000000001,9.0,0.52,4.32,48,Getting sunlight exposure by going outside within 30–60 minutes of waking/sunrise,"{'Getting sunlight exposure by going outside within 30–60 minutes of waking/sunrise': 2, 'Avoiding fluids close to bedtime': 2, 'Having a consistent sleep and wake schedule throughout the week|Avoidin..."
4.08,50,0.0,0.0,0.0,0.0,4,Yes - open to trying,"{'Yes - open to trying': 27, 'Maybe - need more information': 11, 'Not now, but maybe in the future': 8, 'No': 4}"
4.09,50,0.0,0.0,0.0,0.0,35,"Limiting alcohol consumption|Keeping your bedroom cool, dark, and quiet","{'Limiting alcohol consumption|Keeping your bedroom cool, dark, and quiet': 2, 'Getting sunlight exposure by going outside within 30–60 minutes of waking/sunrise': 2, 'Keeping your bedroom cool, dark,..."
4.10,50,0.0,0.0,0.0,0.0,5,Neutral,"{'Neutral': 17, 'Somewhat comfortable': 13, 'Very comfortable': 9, 'Somewhat uncomfortable': 8, 'Very uncomfortable': 3}"
4.11,50,0.0,0.0,0.0,0.0,40,Pets,"{'Pets': 3, 'Noise|Other (please specify)': 3, 'Light|Pillow comfort': 2, 'Pillow comfort|Pets': 2, 'Mattress comfort': 2, 'Mattress comfort|Pillow comfort': 2, 'Other (please specify)': 2, 'Noise': 2..."
4.12,50,38.104000000000006,41.0,0.9293658536585366,2.8959999999999995,19,Snoring,"{'Snoring': 4, 'Sleep apnea': 4, 'Frequent nightmares': 4, 'Frequent nightmares|Sleep apnea': 2, 'Restless legs|Snoring': 2, 'Waking up too early|Sleep apnea|Difficulty staying asleep': 1, 'Restless l..."
4.13,50,0.0,0.0,0.0,0.0,1,Occasionally,{'Occasionally': 1}
4.14,50,0.0,0.0,0.0,0.0,4,Occasionally,"{'Occasionally': 3, 'Frequently': 2, 'Rarely': 1, 'Always': 1}"
4.15,50,0.0,0.0,0.0,0.0,2,Frequently,"{'Frequently': 2, 'Occasionally': 2}"
4.16,50,0.0,0.0,0.0,0.0,3,Rarely,"{'Rarely': 5, 'Occasionally': 3, 'Frequently': 2}"
4.17,50,0.0,0.0,0.0,0.0,4,Occasionally,"{'Occasionally': 3, 'Frequently': 2, 'Rarely': 2, 'Always': 1}"
4.18,50,0.0,0.0,0.0,0.0,4,Occasionally,"{'Occasionally': 5, 'Rarely': 2, 'Frequently': 2, 'Always': 1}"
4.19,50,0.0,0.0,0.0,0.0,4,Rarely,"{'Rarely': 6, 'Occasionally': 4, 'Frequently': 3, 'Always': 1}"
4.20,50,0.0,0.0,0.0,0.0,0,N/A,{}
4.21,50,0.0,0.0,0.0,0.0,2,Yes,"{'Yes': 31, 'No': 19}"
4.22,50,0.0,0.0,0.0,0.0,3,Yes,"{'Yes': 8, 'Maybe': 7, 'No': 4}"
4.23,50,0.0,0.0,0.0,0.0,2,Yes,"{'Yes': 17, 'No': 14}"
4.24,50,0.0,0.0,0.0,0.0,10,Apple Watch,"{'Apple Watch': 6, 'Oura Ring|Oura Ring': 2, 'Oura Ring': 2, 'Fitbit': 1, 'Fitbit|Withings': 1, 'Oura Ring|Fitbit': 1, 'Apple Watch|8 Sleep': 1, 'Whoop': 1, 'Garmin|8 Sleep': 1, 'Withings': 1}"
4.25,50,0.0,0.0,0.0,0.0,11,4–6 months,"{'4–6 months': 3, 'Less than 1 month': 3, '7–12 months': 2, '1–3 months': 2, '1–3 months|1–3 months': 1, '4–6 months|7–12 months': 1, 'Less than 1 month|1–3 months': 1, '1–3 months|7–12 months': 1, 'M..."
4.26,50,0.0,0.0,0.0,0.0,13,It was not providing useful information,"{'It was not providing useful information': 2, 'I found it uncomfortable or intrusive|It did not fit well with my routine': 1, 'It was not providing useful information|It was difficult to use or under..."
4.27,50,0.0,0.0,0.0,0.0,4,Maybe - need more information,"{'Maybe - need more information': 4, 'Not now, but maybe in the future': 4, 'Yes - open to trying': 3, 'No': 3}"
5.01,50,0.6120000000000001,8.0,0.07650000000000001,3.1040000000000005,5,Fair,"{'Fair': 15, 'Poor': 13, 'Good': 12, 'Excellent': 6, 'Very poor': 4}"
5.02,50,0.6480000000000001,8.0,0.08100000000000002,2.8160000000000003,2,No,"{'No': 28, 'Yes': 22}"
5.03,50,0.0,0.0,0.0,0.0,21,Difficulty finding words or speaking clearly,"{'Difficulty finding words or speaking clearly': 2, 'Difficulty concentrating|Trouble with problem solving or decision-making|Other (please specify)': 1, 'Difficulty finding words or speaking clearly|..."
5.04,50,0.0,0.0,0.0,0.0,2,No,"{'No': 35, 'Yes': 15}"
5.05,50,0.0,0.0,0.0,0.0,13,More frequent confusion,"{'More frequent confusion': 2, 'Difficulty learning new things': 2, 'Difficulty learning new things|Other (please specify)|Decreased ability to focus': 1, 'More frequent confusion|Increased forgetfuln..."
5.06,50,0.7,8.0,0.0875,2.4,5,Daily,"{'Daily': 15, 'Several times a week': 14, 'Weekly': 8, 'Occasionally': 7, 'Rarely or Never': 6}"
5.07,50,0.0,0.0,0.0,0.0,4,Maybe - need more information,"{'Maybe - need more information': 15, 'Not now, but maybe in the future': 15, 'Yes - open to trying': 12, 'No': 8}"
5.08,50,0.4064000000000001,8.0,0.05080000000000001,4.748799999999999,44,"Engaging in hobbies (e.g., music, sports)|Socializing with friends and family","{'Engaging in hobbies (e.g., music, sports)|Socializing with friends and family': 2, 'Socializing with friends and family|Engaging in hobbies (e.g., music, sports)|Other (please specify)': 2, 'Engagin..."
5.09,50,0.0,0.0,0.0,0.0,3,Yes,"{'Yes': 7, ""I'm not sure"": 3, 'No': 1}"
5.10,50,0.0,0.0,0.0,0.0,2,Yes,"{'Yes': 2, ""I'm not sure"": 1}"
5.11,50,0.0,0.0,0.0,0.0,37,Improving focus and concentration,"{'Improving focus and concentration': 5, 'Boosting problem-solving skills': 2, 'Increasing mental processing speed': 2, 'Improving focus and concentration|Other (please specify)': 2, 'Enhancing memory..."
5.12,50,0.0,0.0,0.0,0.0,39,Nutritional advice or supplements,"{'Nutritional advice or supplements': 5, 'Physical exercise programs': 3, 'Professional guidance (e.g., neurologist, phychologist)': 2, 'Physical exercise programs|Other (please specify)': 2, 'Profess..."
6.01,50,0.0,0.0,0.0,0.0,6,Moderate stress,"{'Moderate stress': 23, 'High stress': 11, 'Low stress': 7, 'No stress': 4, 'Extreme stress': 3, 'Stress levels vary from low to moderate': 2}"
6.02,50,0.9709,19.0,0.05109999999999999,0.5528999999999992,4,Frequently,"{'Frequently': 15, 'Occasionally': 14, 'Rarely': 11, 'Always': 10}"
6.03,50,0.0,0.0,0.0,0.0,48,Other (please specify),"{'Other (please specify)': 2, 'Other (please specify)|Major life changes': 2, 'Work|Major life changes|Time management': 1, 'Environmental factors (e.g., noise, commute)|Work': 1, 'Other (please speci..."
6.04,50,0.0,0.0,0.0,0.0,36,I don't notice any physical effects,"{""I don't notice any physical effects"": 10, 'Fatigue': 3, 'Headaches': 2, 'Difficulty sleeping|Muscle tension or pain|Fatigue|Headaches': 1, 'Muscle tension or pain|Other (please specify)|Rapid heartb..."
6.05,50,0.0,0.0,0.0,0.0,36,I don't experience any emotional or psychological symptoms,"{""I don't experience any emotional or psychological symptoms"": 8, 'Anxiety': 2, 'Irritability or anger': 2, 'Sadness or depression|Irritability or anger': 2, 'Restlessness': 2, 'Feeling overwhelmed|Ot..."
6.06,50,0.0,0.0,0.0,0.0,34,Stress does not affect my daily life,"{'Stress does not affect my daily life': 12, 'Reduced motivation': 2, 'Impact on physical health|Reduced motivation': 2, 'Interference with personal relationships': 2, 'Decreased productivity': 2, 'Ch..."
6.07,50,0.7000000000000002,7.0,0.09999999999999998,2.0999999999999996,34,Talking to friends or family,"{'Talking to friends or family': 2, 'Deep breathing exercises': 2, 'Avoiding stressful situations|Journaling or writing': 2, 'Other (please specify)': 2, 'Other (please specify)|Professional counselin..."
6.08,50,0.0,0.0,0.0,0.0,43,Other (please specify),"{'Other (please specify)': 4, 'Meditation or mindfulness practices|Hobbies or recreational activities': 2, 'Journaling or writing': 2, 'Time management strategies': 2, 'Professional counseling or ther..."
6.09,50,0.0,0.0,0.0,0.0,5,Slightly effective,"{'Slightly effective': 14, 'Extremely effective': 11, 'Moderately effective': 11, 'Very effective': 9, 'Not effective at all': 5}"
6.10,50,0.0,0.0,0.0,0.0,5,Slightly important,"{'Slightly important': 13, 'Extremely important': 12, 'Moderately important': 10, 'Very important': 10, 'Not at all important': 5}"
6.11,50,0.0,0.0,0.0,0.0,5,Somewhat comfortable,"{'Somewhat comfortable': 16, 'Extremely comfortable': 12, 'Neither comfortable nor uncomfortable': 10, 'Somewhat uncomfortable': 8, 'Extremely uncomfortable': 4}"
6.12,50,0.0,0.0,0.0,0.0,40,Improve physical health,"{'Improve physical health': 4, 'Other (please specify)': 4, 'Enhance work performance': 2, 'Increase overall well-being': 2, 'Other (please specify)|Enhance work performance': 2, 'Improve physical hea..."
6.13,50,0.0,0.0,0.0,0.0,41,Support groups,"{'Support groups': 4, 'Other (please specify)|Relaxation techniques (e.g. yoga, meditation)': 2, 'Relaxation techniques (e.g. yoga, meditation)': 2, 'Online resources or apps': 2, 'Books or educationa..."
6.14,50,0.0,0.0,0.0,0.0,2,No,"{'No': 38, 'Yes': 12}"
6.15,50,0.0,0.0,0.0,0.0,12,Apple Watch|Oura Ring,"{'Apple Watch|Oura Ring': 1, 'Apple Watch|Fitbit': 1, 'Other (please specify)|Calm App|Fitbit': 1, 'Apple Watch|Oura Ring|Samsung Watch': 1, 'Apple Watch': 1, 'Calm App|Headspace App|Oura Ring': 1, 'A..."
6.16,50,0.0,0.0,0.0,0.0,4,Maybe - need more information,"{'Maybe - need more information': 4, 'No': 4, 'Not now, but maybe in the future': 2, 'Yes - open to trying': 2}"
7.01,50,0.6719999999999999,10.0,0.06720000000000001,3.28,5,Good,"{'Good': 21, 'Fair': 18, 'Excellent': 4, 'Very poor': 4, 'Poor': 3}"
7.02,50,0.7440000000000002,10.0,0.07440000000000001,2.56,5,Daily,"{'Daily': 19, 'Weekly': 15, 'Several times a week': 9, 'Rarely': 4, 'Several times a month': 3}"
7.03,50,0.0,0.0,0.0,0.0,46,Other (please specify),"{'Other (please specify)': 2, 'Group activities (e.g., sports, clubs)|Video calls': 2, 'Other (please specify)|Text messaging or social media|Phone calls': 2, 'In-person gatherings|Text messaging or s..."
7.04,50,0.696,8.0,0.087,2.432,4,Somewhat satisfied,"{'Somewhat satisfied': 22, 'Neither satisfied nor dissatisfied': 15, 'Extremely satisfied': 7, 'Extremely dissatisfied': 6}"
7.05,50,0.0,0.0,0.0,0.0,5,Strong,"{'Strong': 23, 'Moderate': 17, 'Weak': 5, 'Very strong': 4, 'Very weak': 1}"
7.06,50,0.0,0.0,0.0,0.0,31,Support groups,"{'Support groups': 5, 'Professional counselor or therapist': 3, 'Colleagues': 3, 'Family': 3, 'Support groups|Colleagues': 3, 'Friends': 2, 'Friends|Family': 2, 'Other (please specify)': 2, 'Friends|S..."
7.07,50,0.7879999999999999,9.0,0.08755555555555555,1.9080000000000001,5,Always,"{'Always': 24, 'Usually': 10, 'Rarely': 9, 'Sometimes': 6, 'Never': 1}"
7.08,50,0.0,0.0,0.0,0.0,20,Personal or family obligations,"{'Personal or family obligations': 6, 'Geographical distance': 5, 'Lack of interest': 5, 'Social anxiety or shyness': 4, 'Other (please specify)': 3, 'Lack of time': 3, 'Health issues': 2, 'Health iss..."
7.09,50,0.7159999999999997,3.0,0.23866666666666664,0.8519999999999998,5,Somewhat comfortable,"{'Somewhat comfortable': 18, 'Extremely comfortable': 12, 'Somewhat uncomfortable': 11, 'Neither comfortable nor uncomfortable': 8, 'Extremely uncomfortable': 1}"
7.10,50,0.0,0.0,0.0,0.0,5,Very important,"{'Very important': 16, 'Moderately important': 13, 'Extremely important': 11, 'Not at all important': 5, 'Slightly important': 5}"
8.01,50,0.0,0.0,0.0,0.0,18,Alcohol,"{'Alcohol': 8, 'Nicotine': 7, 'Over-the-counter medications (e.g., sleep aids)': 6, 'Tobacco (cigarettes, cigars, smokeless tobacco)': 4, 'Recreational drugs (e.g., marijuana)': 4, 'Other': 3, 'Tobacc..."
8.02,50,0.0,0.0,0.0,0.0,4,Light: Less than 1 pack per day / occasional use,"{'Light: Less than 1 pack per day / occasional use': 4, 'Heavy: 2+ packs per day (or equivalent heavy vape/smokeless)': 2, 'Moderate: 1 pack per day (or moderate vape/smokeless)': 2, 'Minimal: A few t..."
8.03,50,0.0,0.0,0.0,0.0,5,3-5 years,"{'3-5 years': 3, '6-10 years': 2, '1-2 years': 2, '11-20 years': 2, 'More than 20 years': 1}"
8.04,50,0.0,0.0,0.0,0.0,3,I currently use more than I used to,"{'I currently use more than I used to': 4, 'I currently use less than I used to': 4, 'My current use is about the same as its been overall': 2}"
8.05,50,0.0,0.0,0.0,0.0,5,Light: 1 drink per day or most days,"{'Light: 1 drink per day or most days': 5, 'Minimal: A few drinks per month or less': 3, 'Occasional: Only rarely/special occasions': 3, 'Heavy: 5+ drinks per day / heavy daily use': 3, 'Moderate: 2–4..."
8.06,50,0.0,0.0,0.0,0.0,5,6-10 years,"{'6-10 years': 6, '1-2 years': 3, 'More than 20 years': 3, '11-20 years': 3, 'Less than 1 year': 1}"
8.07,50,0.0,0.0,0.0,0.0,3,I currently use more than I used to,"{'I currently use more than I used to': 6, 'I currently use less than I used to': 5, 'My current use is about the same as its been overall': 5}"
8.08,50,0.0,0.0,0.0,0.0,5,Light: Monthly or less,"{'Light: Monthly or less': 2, 'Heavy: Daily or almost daily use': 2, 'Minimal: A few times a year': 1, 'Moderate: Weekly use (1–2x/week)': 1, 'Occasional: Only a handful of times ever': 1}"
8.09,50,0.0,0.0,0.0,0.0,5,6-10 years,"{'6-10 years': 2, 'More than 20 years': 2, '3-5 years': 1, '11-20 years': 1, 'Less than 1 year': 1}"
8.10,50,0.0,0.0,0.0,0.0,3,I currently use less than I used to,"{'I currently use less than I used to': 3, 'My current use is about the same as its been overall': 3, 'I currently use more than I used to': 1}"
8.11,50,0.0,0.0,0.0,0.0,5,Minimal: A few times a month or less,"{'Minimal: A few times a month or less': 3, 'Light: Less than daily or only in specific situations': 2, 'Heavy: All-day or equivalent to 2+ packs/day': 2, 'Moderate: Most of the day/equivalent to 1 pa..."
8.12,50,0.0,0.0,0.0,0.0,6,Less than 1 year,"{'Less than 1 year': 2, '11-20 years': 2, '1-2 years': 2, '6-10 years': 2, 'More than 20 years': 1, '3-5 years': 1}"
8.13,50,0.0,0.0,0.0,0.0,3,I currently use more than I used to,"{'I currently use more than I used to': 4, 'I currently use less than I used to': 4, 'My current use is about the same as its been overall': 2}"
8.14,50,0.0,0.0,0.0,0.0,4,Occasional: Only rarely or on special occasions,"{'Occasional: Only rarely or on special occasions': 4, 'Moderate: Several times per week': 4, 'Heavy: Daily or nightly use for months': 3, 'Light: A few times per month': 1}"
8.15,50,0.0,0.0,0.0,0.0,5,3-5 years,"{'3-5 years': 4, '6-10 years': 3, 'Less than 1 year': 2, '1-2 years': 2, '11-20 years': 1}"
8.16,50,0.0,0.0,0.0,0.0,3,My current use is about the same as its been overall,"{'My current use is about the same as its been overall': 6, 'I currently use less than I used to': 3, 'I currently use more than I used to': 3}"
8.17,50,0.0,0.0,0.0,0.0,5,Occasional: Only a handful of times ever,"{'Occasional: Only a handful of times ever': 2, 'Heavy: Daily or almost daily use': 2, 'Light: Monthly or less': 2, 'Moderate: Weekly use (1–2x/week)': 1, 'Minimal: A few times a year': 1}"
8.18,50,0.0,0.0,0.0,0.0,5,11-20 years,"{'11-20 years': 2, '3-5 years': 2, 'Less than 1 year': 2, '1-2 years': 1, '6-10 years': 1}"
8.19,50,0.0,0.0,0.0,0.0,2,My current use is about the same as its been overall,"{'My current use is about the same as its been overall': 5, 'I currently use less than I used to': 3}"
8.20,50,0.0,0.0,0.0,0.0,18,"Over-the-counter medications (e.g., sleep aids)","{'Over-the-counter medications (e.g., sleep aids)': 6, 'Other': 3, 'Recreational drugs (e.g., marijuana)': 2, 'Other|Recreational drugs (e.g., marijuana)': 2, 'Alcohol|Recreational drugs (e.g., mariju..."
8.21,50,0.0,0.0,0.0,0.0,2,11-20 years,"{'11-20 years': 2, '1-2 years': 1}"
8.22,50,0.0,0.0,0.0,0.0,3,Moderate: 1 pack per day (or moderate vape/smokeless),"{'Moderate: 1 pack per day (or moderate vape/smokeless)': 1, 'Light: Less than 1 pack per day / occasional use': 1, 'Minimal: A few times a month or less': 1}"
8.23,50,0.0,0.0,0.0,0.0,4,More than 20 years,"{'More than 20 years': 3, 'Less than 1 year': 2, '1-2 years': 1, '11-20 years': 1}"
8.24,50,0.0,0.0,0.0,0.0,4,Light: 1 drink per day or most days,"{'Light: 1 drink per day or most days': 4, 'Occasional: Only rarely/special occasions': 1, 'Heavy: 5+ drinks per day / heavy daily use': 1, 'Moderate: 2–4 drinks per day / frequent use': 1}"
8.25,50,0.0,0.0,0.0,0.0,5,Less than 1 year,"{'Less than 1 year': 3, 'More than 20 years': 3, '3-5 years': 2, '11-20 years': 1, '1-2 years': 1}"
8.26,50,0.0,0.0,0.0,0.0,4,Light: Monthly or less,"{'Light: Monthly or less': 3, 'Heavy: Daily or almost daily use': 3, 'Minimal: A few times a year': 2, 'Occasional: Only a handful of times ever': 2}"
8.27,50,0.0,0.0,0.0,0.0,4,11-20 years,"{'11-20 years': 3, 'More than 20 years': 2, '1-2 years': 1, '3-5 years': 1}"
8.28,50,0.0,0.0,0.0,0.0,5,Light: Less than daily or only in specific situations,"{'Light: Less than daily or only in specific situations': 2, 'Minimal: A few times a month or less': 2, 'Moderate: Most of the day/equivalent to 1 pack/day': 1, 'Occasional: Only rarely or on special ..."
8.29,50,0.0,0.0,0.0,0.0,4,Less than 1 year,"{'Less than 1 year': 4, '1-2 years': 2, '11-20 years': 2, '3-5 years': 2}"
8.30,50,0.0,0.0,0.0,0.0,4,Heavy: Daily or nightly use for months,"{'Heavy: Daily or nightly use for months': 3, 'Light: A few times per month': 3, 'Occasional: Only rarely or on special occasions': 3, 'Moderate: Several times per week': 1}"
8.31,50,0.0,0.0,0.0,0.0,4,6-10 years,"{'6-10 years': 3, 'More than 20 years': 3, '11-20 years': 2, '1-2 years': 1}"
8.32,50,0.0,0.0,0.0,0.0,4,Heavy: Daily or almost daily use,"{'Heavy: Daily or almost daily use': 3, 'Occasional: Only a handful of times ever': 3, 'Light: Monthly or less': 2, 'Moderate: Weekly use (1–2x/week)': 1}"
8.33,50,0.0,0.0,0.0,0.0,19,Personal or family reasons,"{'Personal or family reasons': 4, 'Health concerns': 3, 'Health concerns|Personal or family reasons|Other': 2, 'Other': 2, 'Personal or family reasons|Health concerns': 2, 'Social reasons': 2, 'Social..."
8.34,50,0.0,0.0,0.0,0.0,34,No impact,"{'No impact': 7, 'Impaired work performance': 4, 'Reduced mental health': 2, 'Other|Strained personal relationships': 2, 'Reduced physical health|Impaired work performance': 2, 'Other': 2, 'Strained p..."
8.35,50,0.0,0.0,0.0,0.0,5,No,"{'No': 13, 'Maybe - need more information': 12, 'Yes - actively trying': 9, 'Not now, but maybe in the future': 8, 'Yes - open to trying': 8}"
8.36,50,0.0,0.0,0.0,0.0,15,Alcohol,"{'Alcohol': 9, 'Over-the-counter medications (e.g., sleep aids)': 7, 'Nicotine': 7, 'Tobacco (cigarettes, cigars, smokeless tobacco)': 5, 'Recreational drugs (e.g., marijuana)': 4, 'Other': 3, 'Over-t..."
8.37,50,0.0,0.0,0.0,0.0,5,Not at all important,"{'Not at all important': 14, 'Slightly important': 11, 'Very important': 9, 'Extremely important': 8, 'Moderately important': 8}"
8.38,50,0.0,0.0,0.0,0.0,2,Yes,"{'Yes': 29, 'No': 21}"
8.39,50,0.0,0.0,0.0,0.0,27,Probiotic,"{'Probiotic': 3, 'Collagen, Probiotic, B12': 1, 'Vitamin D': 1, 'Multivitamin, Magnesium, Zinc, B12': 1, 'Collagen, Probiotic': 1, 'Multivitamin': 1, 'Probiotic, Omega-3, B12, Multivitamin': 1, 'Omega..."
8.40,50,0.0,0.0,0.0,0.0,4,Maybe - need more information,"{'Maybe - need more information': 9, 'Not now, but maybe in the future': 6, 'No': 3, 'Yes - open to trying': 3}"
8.41,50,0.0,0.0,0.0,0.0,2,Yes,"{'Yes': 35, 'No': 15}"
8.42,50,0.0,0.0,0.0,0.0,33,Ashwagandha,"{'Ashwagandha': 2, 'L-Theanine': 2, 'Ashwagandha, Whey Protein, Beta-Alanine, Tart Cherry Extract': 1, 'Creatine Monohydrate, L-Theanine, Whey Protein, Zinc': 1, 'Magnesium, Vitamin D, Caffeine, Citru..."
8.43,50,0.0,0.0,0.0,0.0,4,No,"{'No': 14, 'Not now, but maybe in the future': 9, 'Maybe - need more information': 8, 'Yes - open to trying': 4}"
8.44,50,0.0,0.0,0.0,0.0,2,Yes,"{'Yes': 36, 'No': 14}"
8.45,50,0.0,0.0,0.0,0.0,4,Rarely,"{'Rarely': 25, 'Frequently': 4, 'Occasionally': 4, 'Always': 3}"
8.46,50,0.0,0.0,0.0,0.0,11,Prescription medication|Over-the-counter medications,"{'Prescription medication|Over-the-counter medications': 4, 'Prescription medication': 4, 'Over-the-counter medications': 4, 'Natural supplements': 3, 'Other|Natural supplements': 2, 'Other': 2, 'Natu..."
8.47,50,0.0,0.0,0.0,0.0,8,Theanine,"{'Theanine': 2, 'GABA|Apigenin|Glycine': 1, 'Melatonin': 1, 'Apigenin': 1, 'Magnesium threonate / Magnesium Bisglycinate|Theanine': 1, 'Glycine': 1, 'Other': 1, 'Melatonin|Theanine|Apigenin': 1}"
8.48,50,0.0,0.0,0.0,0.0,4,No,"{'No': 31, 'Maybe - need more information': 9, 'Not now, but maybe in the future': 8, 'Yes - open to trying': 2}"
8.49,50,0.0,0.0,0.0,0.0,2,No,"{'No': 26, 'Yes': 24}"
8.50,50,0.0,0.0,0.0,0.0,19,Ashwagandha,"{'Ashwagandha': 3, 'Fish Oil': 2, 'Vitamin K2, Bacopa': 2, 'Creatine': 2, ""NAC, CoQ10, Lion's Mane"": 1, 'NAC, Creatine, Fish Oil': 1, 'Bacopa, NAC, Creatine': 1, 'Fish Oil, NAC, Vitamin K2': 1, 'Ashwa..."
8.51,50,0.0,0.0,0.0,0.0,4,"Not now, but maybe in the future","{'Not now, but maybe in the future': 19, 'Maybe - need more information': 13, 'Yes - open to trying': 11, 'No': 7}"
8.52,50,0.7680000000000001,6.0,0.128,1.3920000000000001,4,Daily,"{'Daily': 24, 'A few times a week': 14, 'Rarely': 11, 'Never': 1}"
8.53,50,0.0,0.0,0.0,0.0,4,No,"{'No': 16, 'Yes - open to trying': 14, 'Not now, but maybe in the future': 11, 'Maybe - need more information': 9}"
8.54,50,0.7760000000000001,7.0,0.11085714285714285,1.5679999999999998,2,≥2 times a day,"{'≥2 times a day': 36, '<2 times a day': 14}"
8.55,50,0.0,0.0,0.0,0.0,4,No,"{'No': 24, 'Not now, but maybe in the future': 13, 'Maybe - need more information': 7, 'Yes - open to trying': 6}"
8.56,50,0.6339999999999999,4.0,0.15849999999999997,1.464,4,A few times a week,"{'A few times a week': 15, 'Rarely': 15, 'Daily': 14, 'Never': 6}"
8.57,50,0.0,0.0,0.0,0.0,4,Yes - open to trying,"{'Yes - open to trying': 17, 'No': 15, 'Maybe - need more information': 12, 'Not now, but maybe in the future': 6}"
8.58,50,0.52,2.0,0.26,0.9600000000000002,2,No,"{'No': 30, 'Yes': 20}"
8.59,50,0.0,0.0,0.0,0.0,4,Yes - open to trying,"{'Yes - open to trying': 11, 'Maybe - need more information': 9, 'Not now, but maybe in the future': 8, 'No': 2}"
9.01,50,0.76,10.0,0.07600000000000001,2.4,2,No,"{'No': 35, 'Yes': 15}"
9.02,50,0.0,0.0,0.0,0.0,6,Parent,"{'Parent': 6, 'Grandparent': 3, 'Other': 3, 'Sibling|Grandparent': 1, 'Other|Sibling': 1, 'Sibling': 1}"
9.03,50,0.0,0.0,0.0,0.0,13,60,"{'60': 2, '44': 2, '63': 1, '55': 1, '79': 1, '64': 1, '45|37': 1, '66': 1, '48|64': 1, '70': 1, '68': 1, '47': 1, '65': 1}"
9.04,50,0.84,10.0,0.08399999999999999,1.6,2,No,"{'No': 40, 'Yes': 10}"
9.05,50,0.0,0.0,0.0,0.0,4,Grandparent,"{'Grandparent': 6, 'Sibling': 2, 'Other': 1, 'Parent': 1}"
9.06,50,0.0,0.0,0.0,0.0,8,74.0,"{74.0: 2, 61.0: 2, 35.0: 1, 44.0: 1, 48.0: 1, 80.0: 1, 52.0: 1, 41.0: 1}"
9.07,50,0.792,7.0,0.11314285714285717,1.456,2,No,"{'No': 37, 'Yes': 13}"
9.08,50,0.0,0.0,0.0,0.0,6,Other,"{'Other': 4, 'Sibling': 3, 'Parent': 2, 'Grandparent': 2, 'Sibling|Grandparent': 1, 'Parent|Sibling': 1}"
9.09,50,0.0,0.0,0.0,0.0,13,53,"{'53': 1, '66': 1, '71|55': 1, '67': 1, '71': 1, '61|71': 1, '47': 1, '74': 1, '80': 1, '54': 1, '76': 1, '37': 1, '78': 1}"
9.10,50,0.8080000000000002,7.0,0.11542857142857142,1.3439999999999999,2,No,"{'No': 38, 'Yes': 12}"
9.11,50,0.0,0.0,0.0,0.0,7,Grandparent,"{'Grandparent': 5, 'Other': 2, 'Parent|Grandparent': 1, 'Parent': 1, 'Sibling': 1, 'Grandparent|Parent': 1, 'Other|Grandparent': 1}"
9.12,50,0.0,0.0,0.0,0.0,11,56,"{'56': 2, '52|70': 1, '78': 1, '69': 1, '67': 1, '61': 1, '37|49': 1, '42': 1, '80': 1, '60': 1, '61|78': 1}"
9.13,50,0.8560000000000001,7.0,0.12228571428571429,1.008,2,No,"{'No': 41, 'Yes': 9}"
9.14,50,0.0,0.0,0.0,0.0,4,Grandparent,"{'Grandparent': 3, 'Other': 3, 'Sibling': 2, 'Grandparent|Parent': 1}"
9.15,50,0.0,0.0,0.0,0.0,9,44,"{'44': 1, '75|58': 1, '47': 1, '46': 1, '40': 1, '45': 1, '56': 1, '69': 1, '61': 1}"
9.16,50,0.8080000000000002,7.0,0.11542857142857141,1.344,2,No,"{'No': 38, 'Yes': 12}"
9.17,50,0.0,0.0,0.0,0.0,8,Parent,"{'Parent': 3, 'Other': 2, 'Grandparent': 2, 'Grandparent|Parent': 1, 'Sibling': 1, 'Grandparent|Sibling': 1, 'Other|Parent': 1, 'Sibling|Grandparent': 1}"
9.18,50,0.0,0.0,0.0,0.0,12,36|58,"{'36|58': 1, '41': 1, '58|35': 1, '69': 1, '77': 1, '59': 1, '70': 1, '48': 1, '48|49': 1, '72': 1, '54|49': 1, '78': 1}"
9.19,50,0.8080000000000002,5.0,0.1616,0.96,2,No,"{'No': 38, 'Yes': 12}"
9.20,50,0.0,0.0,0.0,0.0,7,Grandparent,"{'Grandparent': 4, 'Sibling': 3, 'Parent|Grandparent': 1, 'Sibling|Other': 1, 'Parent': 1, 'Other': 1, 'Other|Sibling': 1}"
9.21,50,0.0,0.0,0.0,0.0,10,80,"{'80': 2, '76': 2, '40': 1, '55|66': 1, '54|52': 1, '45': 1, '37': 1, '59': 1, '75': 1, '47|66': 1}"
